stelle,text,bild,gegenstand,vergl.,ansatz,Tert. Comp. I,form,einl.,länge
"1,205",signa tulit propere: sicut squalentibus aruis,"Ein Löwe, der sich zum Ansturm auf den erblickten Feind bereit macht, stürmt entschlossen los und nimmt Verwundungen in Kauf ",Löwe,"Caesar, der sich auf die Überquerung des Rubikons vorbereitet",Hauptansatz: Caesar,Entschlossenheit zum Losstürmen,ausgeführtes Gleichnis; AS; -,sicut,"7,5"
"1,206",aestiferae Libyes uiso leo comminus hoste,,,,,,,,
"1,207","subsedit dubius, totam dum colligit iram;",,,,,,,,
"1,208","mox, ubi se saeuae stimulauit uerbere caudae",,,,,,,,
"1,209",erexitque iubam et uasto graue murmur hiatu,,,,,,,,
"1,210","infremuit, tum torta leuis si lancea Mauri ",,,,,,,,
"1,211","haereat aut latum subeant uenabula pectus,",,,,,,,,
"1,212",per ferrum tanti securus uulneris exit.,,,,,,,,
,,,,,,,,,
"1,228",sic fatus noctis tenebris rapit agmina ductor,,,,,,,,
"1,229","inpiger, et torto Balearis uerbere fundae ",Schlag einer balearischen Schleuder,Schleuder,Caesar,Hauptansatz: Caesar,bedrohlich schnelles Vorankommen,"Kurzvergleich, ASA; Zweifachver-gleich",ocior + Abl. comp.,1
"1,230","ocior et missa Parthi post terga sagitta,  ",,,,,,,,
"1,231","uicinumque minax inuadit Ariminum, et ignes",,,,,,,,
"1,232",solis Lucifero fugiebant astra relicto.,,,,,,,,
,,,,,,,,,
"1,228",sic fatus noctis tenebris rapit agmina ductor,,,,,,,,
"1,229","inpiger, et torto Balearis uerbere fundae ",,,,,,,,
"1,230","ocior et missa Parthi post terga sagitta,  ",rücklings geschossener Pfeil eines Parthers,Pfeil,Caesar,Hauptansatz: Caesar,zielgerichtete Entschlossenheit,"Kurzvergleich, ASA; Zweifachver-gleich",ocior + Abl. comp.,1
"1,231","uicinumque minax inuadit Ariminum, et ignes",,,,,,,,
"1,232",solis Lucifero fugiebant astra relicto.,,,,,,,,
,,,,,,,,,
"1,257","gemitu sic quisque latenti,",,,,,,,,
"1,258",non ausus timuisse palam: uox nulla dolori,,,,,,,,
"1,259","credita, sed quantum, uolucres cum bruma coercet,","Stille im Winter, in dem Vögel von der Kälte bezwungen werden, das Land und die See ruhig sind",Winter,Schweigen des Volkes,Hauptansatz: (Schweigen des) Volk(es),schmerzvolles Schweigen,ausgeführtes Gleichnis; ASA; -,quantum,2
"1,260","rura silent, mediusque tacet sine murmure pontus,",,,,,,,,
"1,261",tanta quies.,,,,,,,,
,,,,,,,,,
"1,291","Sic postquam fatus, et ipsi",,,,,,,,
"1,292",in bellum prono tantum tamen addidit irae,,,,,,,,
"1,293","accenditque ducem, quantum clamore iuuatur",Rennpferd in Elis drängt gegen die Schranke,Rennpferd,"Caesar, auf Krieg entschlossen drängend",Hauptansatz: Caesar,drängende Entschlossenheit,ausgeführtes Gleichnis; AS; -,quantum,"2,5"
"1,294","Eleus sonipes, quamuis iam carcere clauso",,,,,,,,
"1,295",inmineat foribus pronusque repagula laxet.,,,,,,,,
,,,,,,,,,
"1,303",non secus ingenti bellorum Roma tumultu,,,,,,,,
"1,304",concutitur quam si Poenus transcenderet Alpes,gewaltiger Kriegsaufruhr in Rom beim Überschreiten der Alpen durch Hannibal,Hannibal,Kriegsaufruhr beim Anrücken Caesars,Hauptansatz: Caesar,gewaltiger Kriegsaufruhr beim Nahen eines Feindes,ausgeführtes Gleichnis; (A)SA; -,(non secus) quam si,1
"1,305","Hannibal: implentur ualidae tirone cohortes, ",,,,,,,,
"1,306","in classem cadit omne nemus, terraque marique",,,,,,,,
"1,307",iussus Caesar agi.,,,,,,,,
,,,,,,,,,
"1,324","nunc quoque, ne lassum teneat priuata senectus,",,,,,,,,
"1,325",bella nefanda parat suetus ciuilibus armis ,,,,,,,,
"1,326",et docilis Sullam scelerum uicisse magistrum.,,,,,,,,
"1,327","utque ferae tigres numquam posuere furorem,","wilde Tiger, die im Hyrcanischen Wald den Spuren ihrer Mutter folgten und sich am Blutstrom getöteter Herden erfreuen, legen ihren Wahnsinn niemals ab",Tiger,"Pompeius, von vergangener Kampfgier geprägt",Hauptansatz: Pompeius,fortdauernde Kampfgier,ausgeführtes Gleichnis; ASA; -,ut,3
"1,328","quas, nemore Hyrcano matrum dum lustra secuntur,",,,,,,,,
"1,329","altus caesorum pauit cruor armentorum,",,,,,,,,
"1,330",sic et Sullanum solito tibi lambere ferrum,,,,,,,,
"1,331","durat, magne, sitis. nullus semel ore receptus",,,,,,,,
"1,332",pollutas patitur sanguis mansuescere fauces.,,,,,,,,
,,,,,,,,,
